# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StorageLockContext.competingThreads.avg,1727728194182000000,1727728254155000000,0.0
FilePageCache.uncachedFileAccess,1727728194182000000,1727728254155000000,14
FilePageCacheLockFree.totalPagesWritten,1727728194182000000,1727728254155000000,0
StreamlinedBlobStorage.recordsRelocated,1727728194182000000,1727728254155000000,0
DirectByteBufferAllocator.reclaimed,1727728194182000000,1727728254155000000,0
FilePageCache.maxRegisteredFiles,1727728194182000000,1727728254155000000,418
StreamlinedBlobStorage.recordsAllocated,1727728194182000000,1727728254155000000,4
FilePageCache.pageHits,1727728194182000000,1727728254155000000,351166
FilePageCacheLockFree.totalNativeBytesAllocated,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.totalPagesAllocated,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.totalPagesRequested,1727728194182000000,1727728254155000000,0
FilePageCache.totalPageLoadsUs,1727728194182000000,1727728254155000000,10556
MappedFileStorage.totalTimeSpentOnMappingUs,1727728194182000000,1727728254155000000,516243
FilePageCacheLockFree.totalClosedStoragesReclaimed,1727728194182000000,1727728254155000000,0
FilePageCache.pageLoads,1727728194182000000,1727728254155000000,13
FilePageCacheLockFree.totalNativeBytesReclaimed,1727728194182000000,1727728254155000000,0
DirectByteBufferAllocator.misses,1727728194182000000,1727728254155000000,13
StorageLockContext.competingThreads.max,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.totalBytesRead,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.totalPagesWriteMs,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1727728194182000000,1727728254155000000,0
DirectByteBufferAllocator.disposed,1727728194182000000,1727728254155000000,0
FilePageCache.maxCacheSizeInBytes,1727728194182000000,1727728254155000000,287309824
FilePageCacheLockFree.totalPagesRequestsMs,1727728194182000000,1727728254155000000,0
FilePageCache.disposedBuffers,1727728194182000000,1727728254155000000,0
FilePageCache.pageFastCacheHits,1727728194182000000,1727728254155000000,2841352
StorageLockContext.competingThreads.90P,1727728194182000000,1727728254155000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1727728194182000000,1727728254155000000,0
FilePageCacheLockFree.heapBytesInUse,1727728194182000000,1727728254155000000,0
FilePageCache.totalPageDisposalsUs,1727728194182000000,1727728254155000000,76
NonBlockingReadAction.failedExecutionsCount,1727728194182000000,1727728254155000000,0
AWTEventQueue.dispatchTime90PNs,1727728194182000000,1727728254155000000,0
AWTEventQueue.dispatchTimeAvgNs,1727728194182000000,1727728254155000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1727728194182000000,1727728254155000000,0
NonBlockingReadAction.finalizedExecutionsCount,1727728194182000000,1727728254155000000,14153
WriteAction.executionsCount,1727728194182000000,1727728254155000000,3
AWTEventQueue.eventsDispatched,1727728194182000000,1727728254155000000,0
FlushQueue.executionTime90PNs,1727728194182000000,1727728254155000000,0
FlushQueue.waitingTimeAvgNs,1727728194182000000,1727728254155000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1727728194182000000,1727728254155000000,8298277
FlushQueue.queueSizeMax,1727728194182000000,1727728254155000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1727728194182000000,1727728254155000000,20264567
FlushQueue.queueSize90P,1727728194182000000,1727728254155000000,0
FlushQueue.waitingTimeMaxNs,1727728194182000000,1727728254155000000,0
NonBlockingReadAction.failedExecutionTimeUs,1727728194182000000,1727728254155000000,0
FlushQueue.queueSizeAvg,1727728194182000000,1727728254155000000,0.0
FlushQueue.waitingTime90PNs,1727728194182000000,1727728254155000000,0
FlushQueue.tasksExecuted,1727728194182000000,1727728254155000000,0
ReadAction.executionsCount,1727728194182000000,1727728254155000000,72887
FlushQueue.executionTimeMaxNs,1727728194182000000,1727728254155000000,0
FlushQueue.executionTimeAvgNs,1727728194182000000,1727728254155000000,0.0
Indexes.entries.lookups,1727728194182000000,1727728254155000000,1
Indexes.allKeys.lookupDuration90PMs,1727728194182000000,1727728254155000000,0.0
Indexes.stubs.lookupDurationMaxMs,1727728194182000000,1727728254155000000,0.0
Indexes.entries.lookupDurationAvgMs,1727728194182000000,1727728254155000000,0.0
Indexes.entries.lookupDuration90PMs,1727728194182000000,1727728254155000000,0.0
Indexes.allKeys.lookups,1727728194182000000,1727728254155000000,0
IndexesFlusher.totalFlushesRetried,1727728194182000000,1727728254155000000,1
Indexes.stubs.lookups,1727728194182000000,1727728254155000000,1002
Indexes.allKeys.lookupDurationMaxMs,1727728194182000000,1727728254155000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1727728194182000000,1727728254155000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1727728194182000000,1727728254155000000,7
IndexesFlusher.totalFlushes,1727728194182000000,1727728254155000000,54
Indexes.stubs.lookupDurationAvgMs,1727728194182000000,1727728254155000000,0.0
Indexes.entries.lookupDurationMaxMs,1727728194182000000,1727728254155000000,0.0
Indexes.stubs.lookupDuration90PMs,1727728194182000000,1727728254155000000,0.0
IndexesFlusher.totalFlushingTimeUs,1727728194182000000,1727728254155000000,554731
workspaceModel.workspaceFileIndexData.markDirty.ms,1727728194182000000,1727728254155000000,0
workspaceModel.initializing.ms,1727728194182000000,1727728254155000000,0
workspaceModel.full.replace.project.model.ms,1727728194182000000,1727728254155000000,0
workspaceModel.update.unloaded.entities.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1727728194182000000,1727728254155000000,0
workspaceModel.to.snapshot.ms,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1727728194182000000,1727728254155000000,0
workspaceModel.updates.ms,1727728194182000000,1727728254155000000,0
workspaceModel.pre.handlers.ms,1727728194182000000,1727728254155000000,0
workspaceModel.on.before.changed.ms,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1727728194182000000,1727728254155000000,0
workspaceModel.collect.changes.ms,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1727728194182000000,1727728254155000000,0
workspaceModel.updates.count,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValue.total.get.count,1727728194182000000,1727728254155000000,11
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.instances.count,1727728194182000000,1727728254155000000,0
workspaceModel.loading.from.cache.ms,1727728194182000000,1727728254155000000,0
workspaceModel.on.changed.ms,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1727728194182000000,1727728254155000000,71
workspaceModel.cachedValueWithParameters.clear.count,1727728194182000000,1727728254155000000,0
workspaceModel.check.recursive.update.ms,1727728194182000000,1727728254155000000,0
workspaceModel.updates.precise.ms,1727728194182000000,1727728254155000000,0
workspaceModel.loading.total.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValue.clear.count,1727728194182000000,1727728254155000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValue.from.cache.count,1727728194182000000,1727728254155000000,11
workspaceModel.replace.project.model.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValue.calculated.count,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1727728194182000000,1727728254155000000,0
workspaceModel.init.bridges.ms,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1727728194182000000,1727728254155000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1727728194182000000,1727728254155000000,0
workspaceModel.workspaceFileIndexData.init.ms,1727728194182000000,1727728254155000000,0
JVM.threadCount,1727728194182000000,1727728254155000000,64
JVM.usedHeapBytes,1727728194182000000,1727728254155000000,395085536
JVM.totalSafepointCount,1727728194182000000,1727728254155000000,42
JVM.totalTimeAtSafepointsMs,1727728194182000000,1727728254155000000,390
JVM.GC.collectionTimesMs,1727728194182000000,1727728254155000000,370
JVM.totalBytesAllocated,1727728194182000000,1727728254155000000,3088739728
JVM.totalTimeToSafepointsMs,1727728194182000000,1727728254155000000,4
JVM.totalCpuTimeMs,1727728194182000000,1727728254155000000,60130
JVM.maxHeapBytes,1727728194182000000,1727728254155000000,5779750912
JVM.GC.collections,1727728194182000000,1727728254155000000,20
JVM.newThreadsCount,1727728194182000000,1727728254155000000,3
JVM.usedNativeBytes,1727728194182000000,1727728254155000000,239049984
JVM.totalDirectByteBuffersBytes,1727728194182000000,1727728254155000000,343403620
OS.loadAverage,1727728194182000000,1727728254155000000,2.51
JVM.maxThreadCount,1727728194182000000,1727728254155000000,83
lexer.HTML.size.bytes,1727728194182000000,1727728254155000000,68
writeAction.median.wait.ms,1727728194182000000,1727728254155000000,300
parser.EditorConfig.time.ns,1727728194182000000,1727728254155000000,95973826
writeAction.count,1727728194182000000,1727728254155000000,3
writeAction.wait.ms,1727728194182000000,1727728254155000000,0
parser.EditorConfig.size.bytes,1727728194182000000,1727728254155000000,12851
lexer.EditorConfig.size.bytes,1727728194182000000,1727728254155000000,12851
lexer.EditorConfig.time.ns,1727728194182000000,1727728254155000000,7289593
parser.HTML.size.bytes,1727728194182000000,1727728254155000000,68
writeAction.max.wait.ms,1727728194182000000,1727728254155000000,316
parser.HTML.time.ns,1727728194182000000,1727728254155000000,603861
lexer.HTML.time.ns,1727728194182000000,1727728254155000000,269627
FileNameCache.queries,1727728194182000000,1727728254155000000,719040
VFS.fileChildByName,1727728194182000000,1727728254155000000,1959
VFS.contentStorage.recordsRead,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsStored,1727728194182000000,1727728254155000000,0
VFS.invertedFileNameIndex.requests,1727728194182000000,1727728254155000000,0
VFS.fileByIdCache.hits,1727728194182000000,1727728254155000000,0
VFS.fileByIdCache.misses,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsUncompressedSize,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsStoredSize,1727728194182000000,1727728254155000000,0
FileNameCache.totalMisses,1727728194182000000,1727728254155000000,768
VFS.contentStorage.recordsReadSize,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsReadDecompressed,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsDeduplicated,1727728194182000000,1727728254155000000,0
VFS.contentStorage.recordsStoredCompressed,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.commit.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1727728194182000000,1727728254155000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1727728194182000000,1727728254155000000,0
cacheStateStorage.set.counter,1727728194182000000,1727728254155000000,0
cacheStateStorage.set.duration,1727728194182000000,1727728254155000000,0
cacheStateStorage.get.counter,1727728194182000000,1727728254155000000,0
cacheStateStorage.get.duration,1727728194182000000,1727728254155000000,0
workspaceModel.global.updates.count,1727728254155000000,1727728314146000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1727728254155000000,1727728314146000000,0
jps.global.get.library.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1727728254155000000,1727728314146000000,0
workspaceModel.moduleBridge.update.option.ms,1727728254155000000,1727728314146000000,0
jps.module.iml.entities.serializer.load.entities.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1727728254155000000,1727728314146000000,0
workspaceModel.orphan.listener.update.ms,1727728254155000000,1727728314146000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1727728254155000000,1727728314146000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1727728254155000000,1727728314146000000,0
jps.global.initialize.library.bridges.ms,1727728254155000000,1727728314146000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1727728254155000000,1727728314146000000,0
workspaceModel.global.apply.state.to.project.ms,1727728254155000000,1727728314146000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1727728254155000000,1727728314146000000,0
jps.save.changed.project.entities.ms,1727728254155000000,1727728314146000000,0
jps.project.serializers.load.ms,1727728254155000000,1727728314146000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1727728254155000000,1727728314146000000,0
jps.global.get.libraries.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.entities.ms,1727728254155000000,1727728314146000000,0
jps.modifiable.module.model.bridge.load.module.ms,1727728254155000000,1727728314146000000,0
jps.load.project.to.empty.storage.ms,1727728254155000000,1727728314146000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1727728254155000000,1727728314146000000,0
jps.modifiable.module.model.bridge.new.module.ms,1727728254155000000,1727728314146000000,0
jps.artifact.entities.serializer.load.entities.ms,1727728254155000000,1727728314146000000,0
jps.module.iml.entities.serializer.save.entities.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1727728254155000000,1727728314146000000,0
workspaceModel.do.save.caches.ms,1727728254155000000,1727728314146000000,0
workspaceModel.load.cache.metadata.from.file.ms,1727728254155000000,1727728314146000000,0
jps.load.initial.state.ms,1727728254155000000,1727728314146000000,0
workspaceModel.sync.entities.ms,1727728254155000000,1727728314146000000,0
jps.library.entities.serializer.load.entities.ms,1727728254155000000,1727728314146000000,0
workspaceModel.load.cache.from.file.ms,1727728254155000000,1727728314146000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1727728254155000000,1727728314146000000,0
jps.global.initialize.library.bridges.after.loading.ms,1727728254155000000,1727728314146000000,0
jps.modifiable.module.model.bridge.renaming.ms,1727728254155000000,1727728314146000000,0
jps.save.global.entities.ms,1727728254155000000,1727728314146000000,0
jps.library.entities.serializer.save.entities.ms,1727728254155000000,1727728314146000000,0
